date,home_team,away_team,actual,top_score,exact_hit,in_top3,in_top5,within1,dir_hit,logloss,p_actual,total_goals,xg,rps,mkt_rps
2026-06-11,Mexico,South Africa,2-0,2-0,True,True,True,True,True,1.9267085750810875,0.1456267299742711,2,3.09,0.02188249999999999,0.054392499999999976
2026-06-11,South Korea,Czech Republic,2-1,1-0,False,False,False,True,True,2.526217140813887,0.07996092982314883,3,2.12,0.203185,0.25542800000000004
2026-06-12,Canada,Bosnia and Herzegovina,1-1,2-0,False,False,True,True,False,2.4401361203042025,0.08714898790781934,2,2.84,0.26632,0.1611385
2026-06-12,United States,Paraguay,4-1,1-1,False,False,False,False,False,4.82079722940812,0.008060358622005206,5,2.3899999999999997,0.29770100000000005,0.15821649999999998
2026-06-13,Qatar,Switzerland,1-1,0-2,False,False,True,True,False,2.5579445682358335,0.07746379847279163,2,2.7,0.29326250000000004,0.3203865
2026-06-13,Brazil,Morocco,1-1,1-0,False,True,True,True,False,1.9846771846791642,0.1374249698429458,2,2.13,0.129025,0.18230649999999998
2026-06-13,Haiti,Scotland,0-1,0-1,True,True,True,True,True,1.899429252099452,0.14965400956390523,1,2.16,0.15454099999999998,0.0841325
2026-06-13,Australia,Turkey,2-0,0-1,False,False,False,False,False,3.001768539502428,0.049699095785168665,2,2.12,0.35403399999999996,0.49494249999999995
2026-06-14,Germany,Curaçao,7-1,2-0,False,False,False,False,True,6.399107019075468,0.001663041674796422,8,2.7,0.030262499999999994,0.002192499999999995
2026-06-14,Ivory Coast,Ecuador,1-0,0-1,False,False,False,True,False,2.730203762832086,0.06520600175479553,1,2.2800000000000002,0.528125,0.3414325
2026-06-14,Netherlands,Japan,2-2,1-1,False,False,False,True,False,3.2927670242552742,0.03715090957550374,4,2.1,0.11859200000000002,0.14310499999999998
2026-06-14,Sweden,Tunisia,5-1,1-1,False,False,False,False,True,6.3068627866455085,0.0018237457533698232,6,2.0999999999999996,0.23440249999999999,0.147764
2026-06-15,Belgium,Egypt,1-1,1-0,False,True,True,True,False,2.031587559514334,0.1311271836102012,2,2.17,0.145625,0.181492
2026-06-15,Iran,New Zealand,2-2,1-0,False,False,False,False,False,3.393675000845074,0.033585024833370614,4,2.2,0.15544999999999998,0.15331599999999998
2026-06-15,Spain,Cape Verde,0-0,3-0,False,False,False,False,False,3.458425458778996,0.03147928845470767,0,3.5100000000000002,0.40969300000000003,0.39662800000000004
2026-06-15,Saudi Arabia,Uruguay,1-1,0-1,False,True,True,True,False,2.2852438707174443,0.10174924541889534,2,2.42,0.22605650000000002,0.23094799999999996
2026-06-16,France,Senegal,3-1,1-0,False,False,False,False,True,3.056159872050161,0.04706809612850042,4,2.2800000000000002,0.10010500000000001,0.06490249999999999
2026-06-16,Iraq,Norway,1-4,0-1,False,False,False,False,True,3.909746429600643,0.020045583383877547,5,2.31,0.08877600000000001,0.022920500000000003
2026-06-16,Argentina,Algeria,3-0,1-0,False,True,True,False,True,2.3136955500023446,0.09889510361693646,3,2.51,0.050417000000000024,0.051714500000000024
2026-06-16,Austria,Jordan,3-1,1-0,False,False,False,False,True,3.3171856053233566,0.03625472340568615,4,2.15,0.17197,0.040714
2026-06-17,Portugal,DR Congo,1-1,1-0,False,True,True,True,False,2.2852438707174443,0.10174924541889531,2,2.42,0.22605650000000002,0.2931345
2026-06-17,Uzbekistan,Colombia,1-3,0-1,False,False,False,False,True,2.9961610050750065,0.049978568018560515,4,2.33,0.0831125,0.0517145
2026-06-17,England,Croatia,4-2,1-0,False,False,False,False,True,5.289799236345206,0.005042772563520819,6,2.15,0.1668325,0.11384499999999996
2026-06-17,Ghana,Panama,1-0,0-1,False,False,False,True,False,2.8182878470452914,0.05970808461619867,1,2.32,0.554381,0.17988099999999996
2026-06-18,Czech Republic,South Africa,1-1,1-0,False,True,True,True,False,2.046858557718418,0.1291399527432142,2,2.3795716641189424,0.1508665,0.157777
2026-06-18,Mexico,South Korea,1-0,1-1,False,True,True,True,True,2.2165062694449684,0.10898922340933874,1,2.7376719120410398,0.11921299999999997,0.17317250000000003
2026-06-18,Switzerland,Bosnia and Herzegovina,4-1,1-0,False,False,False,False,True,3.5946312230800874,0.027470811909683254,5,2.5826922470617935,0.0714625,0.08421200000000001
2026-06-18,Canada,Qatar,6-0,2-0,False,False,False,False,True,4.1003266904929285,0.016567262150542095,6,3.2627408699396767,0.02506499999999999,0.03749800000000001
2026-06-19,Scotland,Morocco,0-1,1-1,False,True,True,True,True,2.0418394055185844,0.12978975518564553,1,2.367435279767616,0.15821649999999998,0.10596500000000002
2026-06-19,Brazil,Haiti,3-0,2-0,False,True,True,True,True,2.167297112870643,0.11448664356599447,3,2.884751694864688,0.031224999999999996,0.0092025
2026-06-19,United States,Australia,2-0,1-1,False,False,False,True,False,2.811314371019998,0.06012591267654182,2,2.6203077369190027,0.2805385,0.09776650000000002
2026-06-19,Turkey,Paraguay,0-1,1-1,False,False,True,True,False,2.340251224374247,0.09630344141939748,1,2.3192033653415836,0.331565,0.3856250000000001
2026-06-20,Germany,Ivory Coast,2-1,1-0,False,False,True,True,True,2.377146183271572,0.09281507713388014,3,2.4099170383377255,0.13038249999999998,0.0796185
2026-06-20,Ecuador,Curaçao,0-0,2-0,False,False,False,False,False,2.8897172292960884,0.05559193015837011,0,2.9514682093059506,0.30631250000000004,0.3664805
2026-06-20,Netherlands,Sweden,5-1,1-0,False,False,False,False,True,4.975272071290349,0.006906639585462999,6,2.4513761412618496,0.11063300000000004,0.11828649999999996
2026-06-20,Tunisia,Japan,0-4,0-2,False,False,False,False,True,2.955413560133023,0.052057127371114675,4,2.727351011275866,0.04704500000000001,0.08583650000000001
2026-06-21,Belgium,Iran,0-0,1-1,False,True,True,True,False,2.257118396929005,0.10465161509277453,0,2.318869376938867,0.128452,0.23415250000000004
2026-06-21,New Zealand,Egypt,1-3,1-1,False,False,False,False,True,3.270831523419429,0.037974836976746015,4,2.3298917269297155,0.19770049999999997,0.0904945
2026-06-21,Spain,Saudi Arabia,4-0,2-0,False,True,True,False,True,2.2670238549590342,0.10362011011044855,4,3.3766969325276697,0.009490000000000002,0.008698500000000001
2026-06-21,Uruguay,Cape Verde,2-2,2-0,False,False,False,False,False,3.456013559925477,0.03155530494963905,4,2.6416549076869513,0.23307700000000003,0.22473250000000003
2026-06-22,France,Iraq,3-0,2-0,False,True,True,True,True,2.021809684622582,0.13241561761445747,3,3.1486542936251216,0.01619600000000001,0.006784
2026-06-22,Norway,Senegal,3-2,1-1,False,False,False,False,True,3.914083067229938,0.019958841173383427,5,2.362853881739654,0.161729,0.19882000000000005
2026-06-22,Argentina,Austria,2-0,2-0,True,True,True,True,True,1.9687960630119845,0.1396248545919182,2,2.6728251240191234,0.054816499999999976,0.06757699999999998
2026-06-22,Jordan,Algeria,1-2,0-1,False,False,True,True,True,2.400126203148276,0.09070650512051487,3,2.372036538364444,0.1542385,0.0790325
2026-06-23,Portugal,Uzbekistan,5-0,1-0,False,False,False,False,True,4.34514699558873,0.012969601633411681,5,2.55120911649342,0.078992,0.013904500000000007
2026-06-23,Colombia,DR Congo,1-0,2-0,False,True,True,True,True,2.014312199518572,0.13341213274570823,1,2.7041653092865996,0.05010050000000001,0.08333
2026-06-23,England,Ghana,0-0,2-0,False,False,False,False,False,3.179895356790127,0.04159000700530332,0,3.2416463367999886,0.356968,0.32904050000000007
2026-06-23,Panama,Croatia,0-1,0-1,True,True,True,True,True,2.030762667908453,0.13123539394802777,1,2.3800438639631123,0.1488665,0.0722605
2026-06-24,Mexico,Czech Republic,3-0,2-0,False,True,True,True,True,2.312796532100251,0.0989840520626491,3,3.075363896899738,0.040693,
2026-06-24,South Africa,South Korea,1-0,0-1,False,False,False,True,False,2.9060961001701013,0.05468881331935862,1,2.5271203430280718,0.5520645,0.5093380000000001
2026-06-24,Canada,Switzerland,1-2,1-1,False,False,True,True,False,2.5258515488903037,0.07999016823763284,3,2.620481065201706,0.2825885,
2026-06-24,Bosnia and Herzegovina,Qatar,3-1,1-1,False,False,False,False,True,3.2515549549877725,0.03871396253535804,4,2.333788293994986,0.192961,0.05611450000000002
2026-06-24,Scotland,Brazil,0-3,0-1,False,False,False,False,True,2.603334246299357,0.07402634420961113,3,2.5207203803692018,0.0869105,0.042538000000000006
2026-06-24,Morocco,Haiti,4-2,2-0,False,False,False,False,True,4.540316434631669,0.010670029652363917,6,2.7598649367831767,0.04306100000000001,0.018737000000000014
2026-06-25,United States,Turkey,2-3,1-1,False,False,False,False,False,4.002030501443372,0.018278486689096495,5,2.67053834767646,0.3995725,
2026-06-25,Paraguay,Australia,0-0,1-1,False,False,True,True,False,2.246279628095864,0.1057920792052003,0,2.308030608105726,0.12407299999999999,0.08827849999999998
2026-06-25,Curaçao,Ivory Coast,0-2,0-1,False,True,True,True,True,2.0883193482002853,0.12389518560552205,2,2.5069105270187664,0.09081700000000001,0.017055999999999998
2026-06-25,Ecuador,Germany,2-1,1-1,False,False,False,True,False,2.731809203005962,0.06510140140726733,3,2.329473519096756,0.3555425,0.530888
2026-06-25,Japan,Sweden,1-1,1-0,False,True,True,True,False,2.1744358278197056,0.11367226631410378,2,2.50714893422023,0.193817,0.1533025
2026-06-25,Tunisia,Netherlands,1-3,0-2,False,False,False,True,True,2.7144282737383514,0.06624281493965785,4,2.907946354581783,0.029362000000000003,0.007592499999999999
2026-06-26,Egypt,Iran,1-1,1-1,True,True,True,True,False,1.97906851344674,0.13819790686654368,2,2.311781619847265,0.12544650000000002,0.1062725
2026-06-26,New Zealand,Belgium,1-5,0-1,False,False,False,False,True,4.761793166707644,0.008550263594798997,6,2.514525906904617,0.08838400000000002,0.0202945
2026-06-26,Cape Verde,Saudi Arabia,0-0,1-1,False,False,True,True,False,2.2460137590705105,0.10582020978154745,0,2.3077647390803726,0.124004,0.12606099999999998
2026-06-26,Uruguay,Spain,0-1,0-1,True,True,True,True,True,1.9959370746604208,0.13588625891681075,1,2.6210577599403315,0.063648,0.093668
2026-06-26,Norway,France,1-4,0-1,False,False,False,False,True,4.083311631871841,0.01685156695961084,5,2.382275817460844,0.146933,0.1092025
2026-06-26,Senegal,Iraq,5-0,1-0,False,False,False,False,True,4.944759274012642,0.007120628578109635,5,2.4186749691210316,0.12546849999999998,0.027984999999999993
2026-06-27,Algeria,Austria,3-3,1-1,False,False,False,False,False,5.034075134484909,0.006512218258527524,6,2.3084597593508467,0.12419300000000001,0.07737999999999999
2026-06-27,Jordan,Argentina,1-3,0-2,False,False,False,True,True,2.7506166343233143,0.06388845324467114,4,3.4361222618758047,0.008388000000000001,0.015624500000000001
2026-06-27,Colombia,Portugal,0-0,1-1,False,True,True,True,False,2.2489615366318003,0.10550873464687296,0,2.3107125166416624,0.12518650000000003,0.1518525
2026-06-27,DR Congo,Uzbekistan,3-1,1-1,False,False,False,False,False,3.5476687304995966,0.028791682647854686,4,2.307541417188977,0.2779400000000001,0.09462050000000002
2026-06-27,Panama,England,0-2,0-2,True,True,True,True,True,1.950882009670183,0.14214863980371217,2,2.7134856487903316,0.048708500000000016,0.016074500000000002
2026-06-27,Croatia,Ghana,2-1,1-0,False,False,True,True,True,2.368660453882687,0.09360603192960014,3,2.6162044335512933,0.06444249999999999,0.141745
2026-06-28,South Africa,Canada,0-1,0-1,True,True,True,True,True,2.0162034943996945,0.13316004951896657,1,2.40174617648037,0.13471249999999999,0.10181250000000001
2026-06-29,Brazil,Japan,2-1,1-1,False,False,True,True,True,2.4204633293097375,0.08888042701085606,3,2.35156718495696,0.1725125,0.11949049999999997
2026-06-29,Germany,Paraguay,1-1,1-1,True,True,True,True,False,2.010054544439376,0.1339813665309734,2,2.342767650839901,0.13725,0.25554249999999995
2026-06-29,Netherlands,Morocco,1-1,1-1,True,True,True,True,False,1.977267025169639,0.13844709316138656,2,2.3099801315701636,0.12495850000000001,0.1258
2026-06-30,Ivory Coast,Norway,1-2,0-1,False,False,True,True,True,2.394019280948789,0.09126213756549473,3,2.380020407937173,0.1488665,0.18961650000000002
2026-06-30,France,Sweden,3-0,2-0,False,True,True,True,True,2.1276885431950174,0.1191122988325948,3,2.9424161970847034,0.02675449999999999,0.03737599999999999
2026-06-30,Mexico,Ecuador,2-0,1-1,False,False,True,True,True,2.4559271218323526,0.08578362668874101,2,2.6622980417827202,0.1705645,0.19532499999999997
2026-07-01,England,DR Congo,2-1,2-0,False,False,True,True,True,2.384821682445082,0.09210540212512525,3,2.685647845396657,0.05294450000000001,0.03602
2026-07-01,Belgium,Senegal,3-2,1-1,False,False,False,False,True,3.99193822970605,0.018463892151175124,5,2.3180952706397266,0.21993250000000006,0.189125
2026-07-01,United States,Bosnia and Herzegovina,2-0,2-0,True,True,True,True,True,2.1128891776757963,0.12088819392806638,2,2.9427589566771526,0.05940649999999999,0.05764249999999998
2026-07-02,Spain,Austria,3-0,2-0,False,True,True,True,True,2.292787413220172,0.10098458341770018,3,2.740573938472452,0.045316000000000016,0.0411325
2026-07-02,Portugal,Croatia,2-1,1-1,False,False,True,True,True,2.4307374216412314,0.08797193624772248,3,2.343744966107731,0.18070649999999996,0.11725299999999997
2026-07-02,Switzerland,Algeria,2-0,1-1,False,False,True,True,True,2.3911339125862363,0.09152584271021279,2,2.3451548166524128,0.17910849999999995,0.162234
2026-07-03,Australia,Egypt,1-1,1-1,True,True,True,True,False,1.9881847558797099,0.13694378636248344,2,2.3208978622802348,0.129037,0.11617999999999998
2026-07-03,Argentina,Cape Verde,3-2,3-0,False,False,False,False,True,4.346085569401045,0.012957434415771529,5,3.5851042046381587,0.005905999999999998,0.013698500000000006
2026-07-03,Colombia,Ghana,1-0,2-0,False,True,True,True,True,2.1425854338327928,0.11735104710139033,1,3.0337715356257364,0.021368499999999988,0.05962399999999998
2026-07-04,Canada,Morocco,0-3,0-1,False,False,False,False,True,2.9150287602595224,0.05420247213339109,3,2.400219668487452,0.135874,0.12429700000000002
2026-07-04,Paraguay,France,0-1,0-2,False,True,True,True,True,2.006972412466289,0.13439495181937117,1,2.675144971666507,0.0543965,0.02
2026-07-05,Brazil,Norway,0-2,1-1,False,False,False,True,False,3.17510738334534,0.041789616335166875,2,2.3564338110168013,0.3993369999999999,0.45119650000000006
2026-07-05,Mexico,England,2-3,1-1,False,False,False,False,True,3.747317719260318,0.02358091172919068,5,2.619917191817131,0.2644265,0.23104249999999998
2026-07-06,United States,Belgium,1-4,1-1,False,False,False,False,True,4.34347434464147,0.012991313402913285,5,2.6214827097503446,0.247253,0.29000000000000004
2026-07-06,Portugal,Spain,0-1,0-1,True,True,True,True,True,2.0214505399109006,0.13246318252409936,1,2.3930651062758455,0.140297,0.1533485
2026-07-09,France,Morocco,2-0,1-0,False,True,True,True,True,2.2227749436515176,0.10830814244342994,2,2.410124481317233,0.13038249999999998,0.08763650000000002
2026-07-11,Norway,England,1-2,1-1,False,False,True,True,True,2.4176736199413904,0.08912872374758693,3,2.3539395853182787,0.16965000000000002,0.156517
2026-07-10,Spain,Belgium,2-1,1-0,False,False,True,True,True,2.358287048324515,0.094582099079027,3,2.5041564204194344,0.0917685,0.09867050000000002
2026-07-11,Argentina,Switzerland,3-1,1-0,False,False,False,False,True,2.905941281581013,0.05469728081972196,4,2.5021860156301226,0.09232450000000002,0.10768900000000003
